FILE: TypeExtractor.java
QUALIFIER: com.github.javaparser.symbolsolver.javaparsermodel [ <16:43 16:57>]
QUALIFIER: com.github.javaparser.ast [ <14:30 14:32>]
QUALIFIER: com.github.javaparser.ast [ <146:31 146:33>]
SYMBOL_PACKAGE: com.github.javaparser.ast
QUALIFIER: com.github.javaparser.ast.body [ <5:34 5:37>]
QUALIFIER: com.github.javaparser.ast.body [ <6:34 6:37>]
QUALIFIER: com.github.javaparser.ast.body [ <7:34 7:37>]
QUALIFIER: com.github.javaparser.ast.body [ <8:34 8:37>]
SYMBOL_PACKAGE: com.github.javaparser.ast.body
SYMBOL_PACKAGE: com.github.javaparser.ast.expr
QUALIFIER: com.github.javaparser.ast.stmt [ <10:34 10:37>]
QUALIFIER: com.github.javaparser.ast.stmt [ <11:34 11:37>]
QUALIFIER: com.github.javaparser.ast.stmt [ <12:34 12:37>]
QUALIFIER: com.github.javaparser.ast.stmt [ <13:34 13:37>]
SYMBOL_PACKAGE: com.github.javaparser.ast.stmt
QUALIFIER: com.github.javaparser.ast.type [ <14:34 14:37>]
QUALIFIER: com.github.javaparser.ast.type [ <146:35 146:38>]
SYMBOL_PACKAGE: com.github.javaparser.ast.type
QUALIFIER: com.github.javaparser.symbolsolver.core.resolution [ <15:48 15:57>]
SYMBOL_PACKAGE: com.github.javaparser.symbolsolver.core.resolution
QUALIFIER: com.github.javaparser.symbolsolver.core [ <15:43 15:46>]
SYMBOL_PACKAGE: com.github.javaparser.symbolsolver.core
QUALIFIER: com.github.javaparser.symbolsolver.javaparsermodel.declarations.JavaParserSymbolDeclaration [ <362:23 362:49>]
QUALIFIER: com.github.javaparser.symbolsolver.javaparsermodel.declarations.JavaParserSymbolDeclaration [ <482:23 482:49>]
QUALIFIER: com.github.javaparser.symbolsolver.javaparsermodel.declarations [ <16:59 16:70>]
SYMBOL_PACKAGE: com.github.javaparser.symbolsolver.javaparsermodel.declarations
QUALIFIER: com.github.javaparser.symbolsolver.logic.FunctionalInterfaceLogic [ <405:58 405:81>]
QUALIFIER: com.github.javaparser.symbolsolver.logic.FunctionalInterfaceLogic [ <499:58 499:81>]
QUALIFIER: com.github.javaparser.symbolsolver.logic [ <17:43 17:47>]
QUALIFIER: com.github.javaparser.symbolsolver.logic [ <18:43 18:47>]
SYMBOL_PACKAGE: com.github.javaparser.symbolsolver.logic
QUALIFIER: com.github.javaparser.symbolsolver.model.declarations [ <483:70 483:81>]
SYMBOL_PACKAGE: com.github.javaparser.symbolsolver.model.declarations
QUALIFIER: com.github.javaparser.symbolsolver.model [ <19:43 19:47>]
QUALIFIER: com.github.javaparser.symbolsolver.model [ <20:43 20:47>]
QUALIFIER: com.github.javaparser.symbolsolver.model [ <21:43 21:47>]
QUALIFIER: com.github.javaparser.symbolsolver.model [ <22:43 22:47>]
QUALIFIER: com.github.javaparser.symbolsolver.model [ <23:43 23:47>]
QUALIFIER: com.github.javaparser.symbolsolver.model [ <24:43 24:47>]
QUALIFIER: com.github.javaparser.symbolsolver.model [ <483:64 483:68>]
SYMBOL_PACKAGE: com.github.javaparser.symbolsolver.model
QUALIFIER: com.github.javaparser.symbolsolver.model.methods [ <20:49 20:55>]
SYMBOL_PACKAGE: com.github.javaparser.symbolsolver.model.methods
QUALIFIER: com.github.javaparser.symbolsolver.model.resolution [ <21:49 21:58>]
QUALIFIER: com.github.javaparser.symbolsolver.model.resolution [ <22:49 22:58>]
QUALIFIER: com.github.javaparser.symbolsolver.model.resolution [ <23:49 23:58>]
SYMBOL_PACKAGE: com.github.javaparser.symbolsolver.model.resolution
SYMBOL_PACKAGE: com.github.javaparser.symbolsolver.model.typesystem
QUALIFIER: com.github.javaparser.symbolsolver.reflectionmodel.MyObjectProvider [ <409:71 409:86>]
QUALIFIER: com.github.javaparser.symbolsolver.reflectionmodel.MyObjectProvider [ <410:78 410:93>]
QUALIFIER: com.github.javaparser.symbolsolver.reflectionmodel.MyObjectProvider [ <507:82 507:97>]
QUALIFIER: com.github.javaparser.symbolsolver.reflectionmodel [ <25:43 25:57>]
QUALIFIER: com.github.javaparser.symbolsolver.reflectionmodel [ <26:43 26:57>]
SYMBOL_PACKAGE: com.github.javaparser.symbolsolver.reflectionmodel
QUALIFIER: com.github.javaparser.symbolsolver.resolution [ <27:43 27:52>]
QUALIFIER: com.github.javaparser.symbolsolver.resolution [ <28:43 28:52>]
SYMBOL_PACKAGE: com.github.javaparser.symbolsolver.resolution
QUALIFIER: com.github.javaparser.symbolsolver.resolution.typesolvers [ <28:54 28:64>]
SYMBOL_PACKAGE: com.github.javaparser.symbolsolver.resolution.typesolvers
QUALIFIER: com.google.common.collect [ <29:26 29:32>]
SYMBOL_PACKAGE: com.google.common.collect
QUALIFIER: com.google.common [ <29:19 29:24>]
SYMBOL_PACKAGE: com.google.common
QUALIFIER: com.google [ <29:12 29:17>]
SYMBOL_PACKAGE: com.google
QUALIFIER: java.util [ <31:13 31:16>]
QUALIFIER: java.util [ <32:13 32:16>]
QUALIFIER: java.util [ <33:13 33:16>]
QUALIFIER: java.util [ <34:13 34:16>]
QUALIFIER: java.util [ <35:13 35:16>]
SYMBOL_PACKAGE: java.util
QUALIFIER: java [ <31:8 31:11>]
QUALIFIER: java [ <32:8 32:11>]
QUALIFIER: java [ <33:8 33:11>]
QUALIFIER: java [ <34:8 34:11>]
QUALIFIER: java [ <35:8 35:11>]
SYMBOL_PACKAGE: java
QUALIFIER: java.util.logging [ <33:18 33:24>]
QUALIFIER: java.util.logging [ <34:18 34:24>]
QUALIFIER: java.util.logging [ <35:18 35:24>]
SYMBOL_PACKAGE: java.util.logging
QUALIFIER: java.util.logging.Level [ <44:25 44:29>]
QUALIFIER: java.util.logging.Level [ <46:33 46:37>]
QUALIFIER: java.util.logging.Logger [ <41:36 41:41>]
SYMBOL_METHOD: static com.github.javaparser.ast.Node com.github.javaparser.symbolsolver.javaparser.Navigator.getParentNode(com.github.javaparser.ast.Node)
QUALIFIER: com.github.javaparser.symbolsolver.javaparser.Navigator [ <37:61 37:69>]
QUALIFIER: com.github.javaparser.symbolsolver.javaparser [ <37:50 37:59>]
SYMBOL_PACKAGE: com.github.javaparser.symbolsolver.javaparser
QUALIFIER: com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor [ <54:9 54:12>]
QUALIFIER: com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor [ <55:9 55:12>]
SYMBOL_CLASS: public com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor [ <39:1 <39:14 39:26> 523:1>]
SYMBOL_FIELD: private static java.util.logging.Logger com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.logger [ <41:27 41:32>]
SYMBOL_METHOD: static java.util.logging.Logger java.util.logging.Logger.getLogger(java.lang.String)
SYMBOL_METHOD: java.lang.String java.lang.Class<T>.getCanonicalName()
SYMBOL_PACKAGE: java.lang
SYMBOL_METHOD: void java.util.logging.Logger.setLevel(java.util.logging.Level)
SYMBOL_FIELD: static java.util.logging.Level java.util.logging.Level.INFO
SYMBOL_METHOD: java.util.logging.ConsoleHandler.ConsoleHandler()
SYMBOL_METHOD: void java.util.logging.Handler.setLevel(java.util.logging.Level)
SYMBOL_METHOD: void java.util.logging.Logger.addHandler(java.util.logging.Handler)
SYMBOL_FIELD: private com.github.javaparser.symbolsolver.model.resolution.TypeSolver com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.typeSolver [ <50:24 50:33>]
SYMBOL_FIELD: private com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFacade com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.facade [ <51:30 51:35>]
SYMBOL_METHOD: public com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.TypeExtractor(com.github.javaparser.symbolsolver.model.resolution.TypeSolver, com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFacade) [ <53:5 <53:5 <53:12 53:24> 53:72> 56:5>]
SYMBOL_METHOD: public com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.body.VariableDeclarator, java.lang.Boolean) [ <58:5 <58:5 <59:17 59:21> 59:68> 69:5>]
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.body.VariableDeclarator, java.lang.Boolean)
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFacade.convertToUsageVariableType(com.github.javaparser.ast.body.VariableDeclarator)
SYMBOL_METHOD: java.lang.UnsupportedOperationException.UnsupportedOperationException(java.lang.String)
SYMBOL_METHOD: java.lang.Class<?> java.lang.Object.getClass()
SYMBOL_METHOD: public com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.body.Parameter, java.lang.Boolean) [ <71:5 <71:5 <72:17 72:21> 72:59> 77:5>]
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.body.Parameter, java.lang.Boolean)
SYMBOL_METHOD: com.github.javaparser.ast.type.Type com.github.javaparser.ast.body.Parameter.getType()
SYMBOL_METHOD: java.lang.IllegalStateException.IllegalStateException(java.lang.String)
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFacade.convertToUsage(com.github.javaparser.ast.type.Type, com.github.javaparser.ast.Node)
SYMBOL_METHOD: public com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayAccessExpr, java.lang.Boolean) [ <80:5 <80:5 <81:17 81:21> 81:65> 87:5>]
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.expr.ArrayAccessExpr, java.lang.Boolean)
SYMBOL_METHOD: R com.github.javaparser.ast.visitor.Visitable.accept<R, A>(com.github.javaparser.ast.visitor.GenericVisitor<R, A>, A)
SYMBOL_METHOD: com.github.javaparser.ast.expr.Expression com.github.javaparser.ast.expr.ArrayAccessExpr.getName()
SYMBOL_METHOD: boolean com.github.javaparser.symbolsolver.model.typesystem.Type.isArray()
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.model.typesystem.ArrayType.getComponentType()
SYMBOL_METHOD: public com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean) [ <89:5 <89:5 <90:17 90:21> 90:67> 96:5>]
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.expr.ArrayCreationExpr, java.lang.Boolean)
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFacade.convertToUsage(com.github.javaparser.ast.type.Type, com.github.javaparser.symbolsolver.core.resolution.Context)
SYMBOL_METHOD: com.github.javaparser.ast.type.Type com.github.javaparser.ast.expr.ArrayCreationExpr.getElementType()
SYMBOL_METHOD: static com.github.javaparser.symbolsolver.core.resolution.Context com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFactory.getContext(com.github.javaparser.ast.Node, com.github.javaparser.symbolsolver.model.resolution.TypeSolver)
QUALIFIER: com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFactory [ <91:65 91:81>]
QUALIFIER: com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFactory [ <140:54 140:70>]
QUALIFIER: com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFactory [ <183:71 183:87>]
QUALIFIER: com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFactory [ <381:69 381:85>]
QUALIFIER: com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFactory [ <399:31 399:47>]
QUALIFIER: com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFactory [ <493:31 493:47>]
SYMBOL_BUILTIN_TYPE: int
SYMBOL_METHOD: int com.github.javaparser.ast.NodeList<N>.size()
SYMBOL_METHOD: com.github.javaparser.ast.NodeList<com.github.javaparser.ast.ArrayCreationLevel> com.github.javaparser.ast.expr.ArrayCreationExpr.getLevels()
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.ArrayType.ArrayType(com.github.javaparser.symbolsolver.model.typesystem.Type)
SYMBOL_METHOD: public com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ArrayInitializerExpr, java.lang.Boolean) [ <98:5 <98:5 <99:17 99:21> 99:70> 101:5>]
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.expr.ArrayInitializerExpr, java.lang.Boolean)
SYMBOL_METHOD: public com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.AssignExpr, java.lang.Boolean) [ <103:5 <103:5 <104:17 104:21> 104:60> 106:5>]
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.expr.AssignExpr, java.lang.Boolean)
SYMBOL_METHOD: com.github.javaparser.ast.expr.Expression com.github.javaparser.ast.expr.AssignExpr.getTarget()
SYMBOL_METHOD: public com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean) [ <108:5 <108:5 <109:17 109:21> 109:60> 136:5>]
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.expr.BinaryExpr, java.lang.Boolean)
SYMBOL_METHOD: com.github.javaparser.ast.expr.BinaryExpr.Operator com.github.javaparser.ast.expr.BinaryExpr.getOperator()
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.PLUS
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.MINUS
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.DIVIDE
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.MULTIPLY
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.JavaParserFacade.getBinaryTypeConcrete(com.github.javaparser.ast.Node, com.github.javaparser.ast.Node, boolean)
SYMBOL_METHOD: com.github.javaparser.ast.expr.Expression com.github.javaparser.ast.expr.BinaryExpr.getLeft()
SYMBOL_METHOD: com.github.javaparser.ast.expr.Expression com.github.javaparser.ast.expr.BinaryExpr.getRight()
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.LESS_EQUALS
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.LESS
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.GREATER
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.GREATER_EQUALS
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.EQUALS
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.NOT_EQUALS
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.OR
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.AND
QUALIFIER: com.github.javaparser.symbolsolver.model.typesystem.PrimitiveType [ <124:24 124:36>]
QUALIFIER: com.github.javaparser.symbolsolver.model.typesystem.PrimitiveType [ <228:16 228:28>]
QUALIFIER: com.github.javaparser.symbolsolver.model.typesystem.PrimitiveType [ <238:16 238:28>]
QUALIFIER: com.github.javaparser.symbolsolver.model.typesystem.PrimitiveType [ <243:16 243:28>]
QUALIFIER: com.github.javaparser.symbolsolver.model.typesystem.PrimitiveType [ <248:16 248:28>]
QUALIFIER: com.github.javaparser.symbolsolver.model.typesystem.PrimitiveType [ <254:20 254:32>]
QUALIFIER: com.github.javaparser.symbolsolver.model.typesystem.PrimitiveType [ <256:16 256:28>]
QUALIFIER: com.github.javaparser.symbolsolver.model.typesystem.PrimitiveType [ <261:16 261:28>]
QUALIFIER: com.github.javaparser.symbolsolver.model.typesystem.PrimitiveType [ <338:24 338:36>]
SYMBOL_FIELD: static com.github.javaparser.symbolsolver.model.typesystem.PrimitiveType com.github.javaparser.symbolsolver.model.typesystem.PrimitiveType.BOOLEAN
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.BINARY_AND
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.BINARY_OR
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.SIGNED_RIGHT_SHIFT
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.UNSIGNED_RIGHT_SHIFT
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.LEFT_SHIFT
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.REMAINDER
SYMBOL_FIELD: com.github.javaparser.ast.expr.BinaryExpr.Operator.XOR
SYMBOL_METHOD: java.lang.String java.lang.Enum<E>.name()
SYMBOL_METHOD: public com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.CastExpr, java.lang.Boolean) [ <138:5 <138:5 <139:17 139:21> 139:58> 141:5>]
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.expr.CastExpr, java.lang.Boolean)
SYMBOL_METHOD: com.github.javaparser.ast.type.Type com.github.javaparser.ast.expr.CastExpr.getType()
SYMBOL_METHOD: public com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ClassExpr, java.lang.Boolean) [ <143:5 <143:5 <144:17 144:21> 144:59> 149:5>]
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.expr.ClassExpr, java.lang.Boolean)
SYMBOL_METHOD: com.github.javaparser.ast.type.Type com.github.javaparser.ast.expr.ClassExpr.getType()
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.ReferenceTypeImpl.ReferenceTypeImpl(com.github.javaparser.symbolsolver.model.declarations.ReferenceTypeDeclaration, java.util.List<com.github.javaparser.symbolsolver.model.typesystem.Type>, com.github.javaparser.symbolsolver.model.resolution.TypeSolver)
QUALIFIER: com.github.javaparser.symbolsolver.model.typesystem.ReferenceTypeImpl [ <415:52 415:68>]
SYMBOL_METHOD: com.github.javaparser.symbolsolver.reflectionmodel.ReflectionClassDeclaration.ReflectionClassDeclaration(java.lang.Class<?>, com.github.javaparser.symbolsolver.model.resolution.TypeSolver)
SYMBOL_METHOD: static com.google.common.collect.ImmutableList<E> com.google.common.collect.ImmutableList<E>.of<E>(E)
QUALIFIER: com.google.common.collect.ImmutableList [ <148:95 148:107>]
SYMBOL_METHOD: public com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.ConditionalExpr, java.lang.Boolean) [ <151:5 <151:5 <152:17 152:21> 152:65> 154:5>]
SYMBOL_METHOD: com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.DefaultVisitorAdapter.visit(com.github.javaparser.ast.expr.ConditionalExpr, java.lang.Boolean)
SYMBOL_METHOD: com.github.javaparser.ast.expr.Expression com.github.javaparser.ast.expr.ConditionalExpr.getThenExpr()
SYMBOL_METHOD: public com.github.javaparser.symbolsolver.model.typesystem.Type com.github.javaparser.symbolsolver.javaparsermodel.TypeExtractor.visit(com.github.javaparser.ast.expr.EnclosedExpr, java.lang.Boolean) [ <156:5 <156:5 <157:17 157:21> 157:62> 159:5>]
