SourceFilePath: "src/Data/SQLite/src/Binder.cpp"
	IndexedPath: "src/Data/SQLite/src/Binder.cpp"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/SQLite/src/SQLiteException.cpp"
SourceFilePath: "src/Data/SQLite/src/SQLiteStatementImpl.cpp"
	IndexedPath: "src/Data/SQLite/src/SQLiteStatementImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DSQLITE_DISABLE_LFS"
	CompilerFlag: "-DSQLITE_OMIT_COMPLETE"
	CompilerFlag: "-DSQLITE_OMIT_DEPRECATED"
	CompilerFlag: "-DSQLITE_OMIT_PROGRESS_CALLBACK"
	CompilerFlag: "-DSQLITE_OMIT_TCL_VARIABLE"
	CompilerFlag: "-DSQLITE_OMIT_UTF16"
	CompilerFlag: "-DSQLITE_THREADSAFE=1"
	CompilerFlag: "-DSQLite_EXPORTS"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/SQLite/include"
	CompilerFlag: "-I./src/Data/SQLite/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/SQLite/src/SQLiteStatementImpl.cpp"
SourceFilePath: "src/Data/SQLite/src/SessionImpl.cpp"
	IndexedPath: "src/Data/SQLite/src/SessionImpl.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DSQLITE_DISABLE_LFS"
	CompilerFlag: "-DSQLITE_OMIT_COMPLETE"
	CompilerFlag: "-DSQLITE_OMIT_DEPRECATED"
	CompilerFlag: "-DSQLITE_OMIT_PROGRESS_CALLBACK"
	CompilerFlag: "-DSQLITE_OMIT_TCL_VARIABLE"
	CompilerFlag: "-DSQLITE_OMIT_UTF16"
	CompilerFlag: "-DSQLITE_THREADSAFE=1"
	CompilerFlag: "-DSQLite_EXPORTS"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/SQLite/include"
	CompilerFlag: "-I./src/Data/SQLite/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/SQLite/src/SessionImpl.cpp"
SourceFilePath: "src/Data/SQLite/src/Utility.cpp"
	IndexedPath: "src/Data/SQLite/src/Utility.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DSQLITE_DISABLE_LFS"
	CompilerFlag: "-DSQLITE_OMIT_COMPLETE"
	CompilerFlag: "-DSQLITE_OMIT_DEPRECATED"
	CompilerFlag: "-DSQLITE_OMIT_PROGRESS_CALLBACK"
	CompilerFlag: "-DSQLITE_OMIT_TCL_VARIABLE"
	CompilerFlag: "-DSQLITE_OMIT_UTF16"
	CompilerFlag: "-DSQLITE_THREADSAFE=1"
	CompilerFlag: "-DSQLite_EXPORTS"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/SQLite/include"
	CompilerFlag: "-I./src/Data/SQLite/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/SQLite/src/Utility.cpp"
SourceFilePath: "src/Data/SQLite/src/sqlite3.c"
	IndexedPath: "src/Data/SQLite/src/sqlite3.c"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DSQLITE_DISABLE_LFS"
	CompilerFlag: "-DSQLITE_OMIT_COMPLETE"
	CompilerFlag: "-DSQLITE_OMIT_DEPRECATED"
	CompilerFlag: "-DSQLITE_OMIT_PROGRESS_CALLBACK"
	CompilerFlag: "-DSQLITE_OMIT_TCL_VARIABLE"
	CompilerFlag: "-DSQLITE_OMIT_UTF16"
	CompilerFlag: "-DSQLITE_THREADSAFE=1"
	CompilerFlag: "-DSQLite_EXPORTS"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/SQLite/include"
	CompilerFlag: "-I./src/Data/SQLite/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/SQLite/src/sqlite3.c"
SourceFilePath: "src/Data/src/AbstractBinder.cpp"
	IndexedPath: "src/Data/src/AbstractBinder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-I./src/Data/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/src/AbstractBinder.cpp"
SourceFilePath: "src/Data/src/AbstractBinding.cpp"
	IndexedPath: "src/Data/src/AbstractBinding.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-I./src/Data/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/src/AbstractBinding.cpp"
SourceFilePath: "src/Data/src/AbstractExtraction.cpp"
	IndexedPath: "src/Data/src/AbstractExtraction.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-I./src/Data/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/src/AbstractExtraction.cpp"
SourceFilePath: "src/Data/src/AbstractExtractor.cpp"
	IndexedPath: "src/Data/src/AbstractExtractor.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-I./src/Data/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/src/AbstractExtractor.cpp"
SourceFilePath: "src/Data/src/AbstractPreparation.cpp"
	IndexedPath: "src/Data/src/AbstractPreparation.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-I./src/Data/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/src/AbstractPreparation.cpp"
SourceFilePath: "src/Data/src/AbstractPreparator.cpp"
	IndexedPath: "src/Data/src/AbstractPreparator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-I./src/Data/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/src/AbstractPreparator.cpp"
SourceFilePath: "src/Data/src/ArchiveStrategy.cpp"
	IndexedPath: "src/Data/src/ArchiveStrategy.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-I./src/Data/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/src/ArchiveStrategy.cpp"
SourceFilePath: "src/Data/src/Bulk.cpp"
	IndexedPath: "src/Data/src/Bulk.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-I./src/Data/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/src/Bulk.cpp"
SourceFilePath: "src/Data/src/Connector.cpp"
	IndexedPath: "src/Data/src/Connector.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-I./src/Data/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/src/Connector.cpp"
SourceFilePath: "src/Data/src/DataException.cpp"
	IndexedPath: "src/Data/src/DataException.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-I./src/Data/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/src/DataException.cpp"
SourceFilePath: "src/Data/src/Date.cpp"
	IndexedPath: "src/Data/src/Date.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-I./src/Data/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/src/Date.cpp"
SourceFilePath: "src/Data/src/DynamicLOB.cpp"
	IndexedPath: "src/Data/src/DynamicLOB.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-I./src/Data/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/src/DynamicLOB.cpp"
SourceFilePath: "src/Data/src/Limit.cpp"
	IndexedPath: "src/Data/src/Limit.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-I./src/Data/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/src/Limit.cpp"
SourceFilePath: "src/Data/src/MetaColumn.cpp"
	IndexedPath: "src/Data/src/MetaColumn.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./src/Data/include"
	CompilerFlag: "-I./src/Data/src"
	CompilerFlag: "-I./src/Foundation/include"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "-isystem"
	CompilerFlag: "data/cxx/include/"
	CompilerFlag: "-isystem"
	CompilerFlag: "test/header/search/path"
	CompilerFlag: "-iframework"
	CompilerFlag: "test/framework/search/path"
	CompilerFlag: "src/Data/src/MetaColumn.cpp"
SourceFilePath: "src/Data/src/PooledSessionHolder.cpp"
	IndexedPath: "src/Data/src/PooledSessionHolder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DData_EXPORTS"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-DTHREADSAFE"
	CompilerFlag: "-O2"
