SourceFilePath: "src/Foundation/src/AbstractObserver.cpp"
	IndexedPath: "src/Foundation/src/AbstractObserver.cpp"
SourceFilePath: "src/Foundation/src/Ascii.cpp"
	IndexedPath: "src/Foundation/src/Ascii.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Ascii.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/ASCIIEncoding.cpp"
	IndexedPath: "src/Foundation/src/ASCIIEncoding.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/ASCIIEncoding.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/AsyncChannel.cpp"
	IndexedPath: "src/Foundation/src/AsyncChannel.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/AsyncChannel.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/AtomicCounter.cpp"
	IndexedPath: "src/Foundation/src/AtomicCounter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/AtomicCounter.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Base32Decoder.cpp"
	IndexedPath: "src/Foundation/src/Base32Decoder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Base32Decoder.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Base32Encoder.cpp"
	IndexedPath: "src/Foundation/src/Base32Encoder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Base32Encoder.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Base64Decoder.cpp"
	IndexedPath: "src/Foundation/src/Base64Decoder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Base64Decoder.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Base64Encoder.cpp"
	IndexedPath: "src/Foundation/src/Base64Encoder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Base64Encoder.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/BinaryReader.cpp"
	IndexedPath: "src/Foundation/src/BinaryReader.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/BinaryReader.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/BinaryWriter.cpp"
	IndexedPath: "src/Foundation/src/BinaryWriter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/BinaryWriter.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Bugcheck.cpp"
	IndexedPath: "src/Foundation/src/Bugcheck.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Bugcheck.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/ByteOrder.cpp"
	IndexedPath: "src/Foundation/src/ByteOrder.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/ByteOrder.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Channel.cpp"
	IndexedPath: "src/Foundation/src/Channel.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Channel.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Checksum.cpp"
	IndexedPath: "src/Foundation/src/Checksum.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Checksum.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Clock.cpp"
	IndexedPath: "src/Foundation/src/Clock.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Clock.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Condition.cpp"
	IndexedPath: "src/Foundation/src/Condition.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Condition.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Configurable.cpp"
	IndexedPath: "src/Foundation/src/Configurable.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Configurable.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/ConsoleChannel.cpp"
	IndexedPath: "src/Foundation/src/ConsoleChannel.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/ConsoleChannel.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/CountingStream.cpp"
	IndexedPath: "src/Foundation/src/CountingStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/CountingStream.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/DateTime.cpp"
	IndexedPath: "src/Foundation/src/DateTime.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/DateTime.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/DateTimeFormat.cpp"
	IndexedPath: "src/Foundation/src/DateTimeFormat.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/DateTimeFormat.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/DateTimeFormatter.cpp"
	IndexedPath: "src/Foundation/src/DateTimeFormatter.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/DateTimeFormatter.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/DateTimeParser.cpp"
	IndexedPath: "src/Foundation/src/DateTimeParser.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/DateTimeParser.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Debugger.cpp"
	IndexedPath: "src/Foundation/src/Debugger.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/Debugger.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/DeflatingStream.cpp"
	IndexedPath: "src/Foundation/src/DeflatingStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/DeflatingStream.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/DigestEngine.cpp"
	IndexedPath: "src/Foundation/src/DigestEngine.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/DigestEngine.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/DigestStream.cpp"
	IndexedPath: "src/Foundation/src/DigestStream.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/DigestStream.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/DirectoryIterator.cpp"
	IndexedPath: "src/Foundation/src/DirectoryIterator.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/DirectoryIterator.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/DirectoryIteratorStrategy.cpp"
	IndexedPath: "src/Foundation/src/DirectoryIteratorStrategy.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/DirectoryIteratorStrategy.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/DirectoryWatcher.cpp"
	IndexedPath: "src/Foundation/src/DirectoryWatcher.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
	CompilerFlag: "-DPOCO_OS_FAMILY_UNIX"
	CompilerFlag: "-O2"
	CompilerFlag: "-g"
	CompilerFlag: "-DNDEBUG"
	CompilerFlag: "-fPIC"
	CompilerFlag: "-I./Foundation/include"
	CompilerFlag: "-I./Foundation/src"
	CompilerFlag: "-std=c++17"
	CompilerFlag: "src/Foundation/src/DirectoryWatcher.cpp"
	HeaderSearchPath: "test/header/search/path"
	FrameworkSearchPath: "test/framework/search/path"
SourceFilePath: "src/Foundation/src/Environment.cpp"
	IndexedPath: "src/Foundation/src/Environment.cpp"
	IndexedPath: "test/indexed/header/path"
	CompilerFlag: "-DFoundation_EXPORTS"
	CompilerFlag: "-DPCRE_STATIC"
	CompilerFlag: "-DPOCO_HAVE_IPv6"
	CompilerFlag: "-DPOCO_NO_STAT64"
