FILE: b3Logging.cpp
FILE: b3Logging.h
FILE: securityappcontainer.h non-indexed
FILE: realtimeapiset.h non-indexed
FILE: winerror.h non-indexed
FILE: timezoneapi.h non-indexed
FILE: wingdi.h non-indexed
FILE: pshpack1.h non-indexed
FILE: WinUser.h non-indexed
FILE: tvout.h non-indexed
FILE: WinNls.h non-indexed
FILE: datetimeapi.h non-indexed
FILE: stringapiset.h non-indexed
FILE: wincon.h non-indexed
FILE: consoleapi.h non-indexed
FILE: winver.h non-indexed
FILE: verrsrc.h non-indexed
FILE: winreg.h non-indexed
FILE: reason.h non-indexed
FILE: winnetwk.h non-indexed
FILE: wnnc.h non-indexed
FILE: cderr.h non-indexed
FILE: dde.h non-indexed
FILE: ddeml.h non-indexed
FILE: dlgs.h non-indexed
FILE: lzexpand.h non-indexed
FILE: mmsystem.h non-indexed
FILE: mmsyscom.h non-indexed
FILE: mciapi.h non-indexed
FILE: mmiscapi.h non-indexed
FILE: mmiscapi2.h non-indexed
FILE: playsoundapi.h non-indexed
FILE: mmeapi.h non-indexed
FILE: timeapi.h non-indexed
FILE: joystickapi.h non-indexed
FILE: nb30.h non-indexed
FILE: rpc.h non-indexed
FILE: rpcdce.h non-indexed
FILE: rpcdcep.h non-indexed
FILE: rpcnsi.h non-indexed
FILE: rpcnterr.h non-indexed
FILE: rpcasync.h non-indexed
FILE: shellapi.h non-indexed
FILE: winperf.h non-indexed
FILE: winsock.h non-indexed
FILE: inaddr.h non-indexed
FILE: wincrypt.h non-indexed
FILE: bcrypt.h non-indexed
FILE: ncrypt.h non-indexed
FILE: dpapi.h non-indexed
FILE: winefs.h non-indexed
FILE: winscard.h non-indexed
FILE: wtypes.h non-indexed
FILE: rpcndr.h non-indexed
FILE: rpcnsip.h non-indexed
FILE: rpcsal.h non-indexed
FILE: WTypesbase.h non-indexed
FILE: winioctl.h non-indexed
FILE: winsmcrd.h non-indexed
FILE: winspool.h non-indexed
FILE: prsht.h non-indexed
FILE: Ole2.h non-indexed
FILE: objbase.h non-indexed
FILE: combaseapi.h non-indexed
FILE: stdlib.h non-indexed
FILE: corecrt_malloc.h non-indexed
FILE: corecrt_search.h non-indexed
FILE: stddef.h non-indexed
FILE: corecrt_wstdlib.h non-indexed
FILE: limits.h non-indexed
FILE: Unknwnbase.h non-indexed
FILE: ObjIdlbase.h non-indexed
FILE: cguid.h non-indexed
FILE: ObjIdl.h non-indexed
FILE: Unknwn.h non-indexed
FILE: urlmon.h non-indexed
FILE: oleidl.h non-indexed
FILE: servprov.h non-indexed
FILE: msxml.h non-indexed
FILE: OAIdl.h non-indexed
FILE: PropIdl.h non-indexed
FILE: OleAuto.h non-indexed
FILE: commdlg.h non-indexed
FILE: stralign.h non-indexed
FILE: winsvc.h non-indexed
FILE: mcx.h non-indexed
FILE: imm.h non-indexed
FILE: ime_cmodes.h non-indexed
SYMBOL_MACRO: B3_LOGGING_H [b3Logging.h <3:9 3:20>]
SYMBOL_MACRO: b3Printf [b3Logging.h <11:9 <11:9 11:16> 11:63>]
SYMBOL_MACRO: b3Warning [b3Logging.h <17:9 <17:9 17:17> 17:166>]
SYMBOL_MACRO: b3Error [b3Logging.h <18:9 <18:9 18:15> 18:159>]
SYMBOL_MACRO: B3_PROFILE [b3Logging.h <41:9 <41:9 41:18> 41:59>]
SYMBOL_MACRO: B3_MAX_DEBUG_STRING_LENGTH [b3Logging.cpp <82:9 <82:9 82:34> 82:35>]
SYMBOL_FUNCTION: void b3EnterProfileZone(const char *) [b3Logging.cpp <136:1 <136:6 136:23> 139:1>]
SYMBOL_FUNCTION: void b3EnterProfileZone(const char *) [b3Logging.h <23:1 <23:6 23:23> 23:41>]
SYMBOL_BUILTIN_TYPE: void
SYMBOL_BUILTIN_TYPE: char
SYMBOL_FUNCTION: void b3LeaveProfileZone() [b3Logging.cpp <140:1 <140:6 140:23> 143:1>]
SYMBOL_FUNCTION: void b3LeaveProfileZone() [b3Logging.h <24:1 <24:6 24:23> 24:25>]
SYMBOL_CLASS: b3ProfileZone [b3Logging.h <27:1 <27:7 27:19> 39:1>]
SYMBOL_METHOD: public void b3ProfileZone::b3ProfileZone(const char *) [b3Logging.h <30:2 <30:2 <30:2 30:14> 30:32> 33:2>]
SYMBOL_METHOD: public void b3ProfileZone::~b3ProfileZone() [b3Logging.h <35:2 <35:2 <35:2 35:15> 35:17> 38:2>]
SYMBOL_TYPEDEF: b3PrintfFunc [b3Logging.h <53:15 53:26>]
SYMBOL_TYPEDEF: b3WarningMessageFunc [b3Logging.h <54:15 54:34>]
SYMBOL_TYPEDEF: b3ErrorMessageFunc [b3Logging.h <55:15 55:32>]
SYMBOL_TYPEDEF: b3EnterProfileZoneFunc [b3Logging.h <56:15 56:36>]
SYMBOL_TYPEDEF: b3LeaveProfileZoneFunc [b3Logging.h <57:15 57:36>]
SYMBOL_FUNCTION: void b3SetCustomPrintfFunc(b3PrintfFunc *) [b3Logging.cpp <68:1 <68:6 68:26> 71:1>]
SYMBOL_FUNCTION: void b3SetCustomPrintfFunc(b3PrintfFunc *) [b3Logging.h <60:1 <60:6 60:26> 60:52>]
SYMBOL_FUNCTION: void b3SetCustomWarningMessageFunc(b3WarningMessageFunc *) [b3Logging.cpp <72:1 <72:6 72:34> 75:1>]
SYMBOL_FUNCTION: void b3SetCustomWarningMessageFunc(b3WarningMessageFunc *) [b3Logging.h <61:1 <61:6 61:34> 61:72>]
SYMBOL_FUNCTION: void b3SetCustomErrorMessageFunc(b3ErrorMessageFunc *) [b3Logging.cpp <76:1 <76:6 76:32> 79:1>]
SYMBOL_FUNCTION: void b3SetCustomErrorMessageFunc(b3ErrorMessageFunc *) [b3Logging.h <62:1 <62:6 62:32> 62:66>]
SYMBOL_FUNCTION: void b3SetCustomEnterProfileZoneFunc(b3EnterProfileZoneFunc *) [b3Logging.cpp <145:1 <145:6 145:36> 148:1>]
SYMBOL_FUNCTION: void b3SetCustomEnterProfileZoneFunc(b3EnterProfileZoneFunc *) [b3Logging.h <65:1 <65:6 65:36> 65:71>]
SYMBOL_FUNCTION: void b3SetCustomLeaveProfileZoneFunc(b3LeaveProfileZoneFunc *) [b3Logging.cpp <149:1 <149:6 149:36> 152:1>]
SYMBOL_FUNCTION: void b3SetCustomLeaveProfileZoneFunc(b3LeaveProfileZoneFunc *) [b3Logging.h <66:1 <66:6 66:36> 66:71>]
SYMBOL_FUNCTION: void b3OutputPrintfVarArgsInternal(const char *) [b3Logging.cpp <85:1 <85:6 85:34> 97:1>]
SYMBOL_FUNCTION: void b3OutputPrintfVarArgsInternal(const char *) [b3Logging.h <69:1 <69:6 69:34> 69:56>]
SYMBOL_FUNCTION: void b3OutputWarningMessageVarArgsInternal(const char *) [b3Logging.cpp <98:1 <98:6 98:42> 110:1>]
SYMBOL_FUNCTION: void b3OutputWarningMessageVarArgsInternal(const char *) [b3Logging.h <70:1 <70:6 70:42> 70:64>]
SYMBOL_FUNCTION: void b3OutputErrorMessageVarArgsInternal(const char *) [b3Logging.cpp <111:1 <111:6 111:40> 125:1>]
SYMBOL_FUNCTION: void b3OutputErrorMessageVarArgsInternal(const char *) [b3Logging.h <71:1 <71:6 71:40> 71:62>]
SYMBOL_FUNCTION: void b3PrintfFuncDefault(const char *) [b3Logging.cpp <26:1 <26:1 <26:6 26:24> 26:41> 34:1>]
SYMBOL_FUNCTION: void OutputDebugStringA(LPCSTR)
SYMBOL_FUNCTION: int printf(const char * const)
SYMBOL_FUNCTION: int fflush(FILE *)
SYMBOL_FUNCTION: FILE * __acrt_iob_func(unsigned int)
SYMBOL_FUNCTION: void b3WarningMessageFuncDefault(const char *) [b3Logging.cpp <36:1 <36:1 <36:6 36:32> 36:49> 45:1>]
SYMBOL_FUNCTION: void b3ErrorMessageFuncDefault(const char *) [b3Logging.cpp <48:1 <48:1 <48:6 48:30> 48:47> 58:1>]
SYMBOL_GLOBAL_VARIABLE: b3PrintfFunc * b3s_printfFunc (b3Logging.cpp) [b3Logging.cpp <62:22 62:35>]
SYMBOL_GLOBAL_VARIABLE: b3WarningMessageFunc * b3s_warningMessageFunc (b3Logging.cpp) [b3Logging.cpp <63:30 63:51>]
SYMBOL_GLOBAL_VARIABLE: b3ErrorMessageFunc * b3s_errorMessageFunc (b3Logging.cpp) [b3Logging.cpp <64:28 64:47>]
SYMBOL_FUNCTION: void __vcrt_va_start_verify_argument_type<const char *>()
SYMBOL_BUILTIN_TYPE: int
SYMBOL_FUNCTION: int vsprintf_s(char * const, const size_t, const char * const, va_list)
SYMBOL_FUNCTION: void b3EnterProfileZoneDefault(const char *) [b3Logging.cpp <128:1 <128:1 <128:6 128:30> 128:48> 130:1>]
SYMBOL_FUNCTION: void b3LeaveProfileZoneDefault() [b3Logging.cpp <131:1 <131:1 <131:6 131:30> 131:32> 133:1>]
SYMBOL_GLOBAL_VARIABLE: b3EnterProfileZoneFunc * b3s_enterFunc (b3Logging.cpp) [b3Logging.cpp <134:32 134:44>]
SYMBOL_GLOBAL_VARIABLE: b3LeaveProfileZoneFunc * b3s_leaveFunc (b3Logging.cpp) [b3Logging.cpp <135:32 135:44>]
REFERENCE_INCLUDE: b3Logging.cpp -> b3Logging.h [b3Logging.cpp <16:10 16:22>]
REFERENCE_MACRO_USAGE: b3Logging.h -> B3_LOGGING_H [b3Logging.h <2:9 2:20>]
REFERENCE_MACRO_USAGE: b3Logging.h -> __cplusplus [b3Logging.h <5:8 5:18>]
REFERENCE_MACRO_USAGE: b3Logging.h -> __cplusplus [b3Logging.h <25:8 25:18>]
REFERENCE_MACRO_USAGE: b3Logging.h -> __cplusplus [b3Logging.h <73:8 73:18>]
REFERENCE_MACRO_USAGE: b3Logging.h -> B3_NO_PROFILE [b3Logging.h <21:9 21:21>]
REFERENCE_INCLUDE: b3Logging.cpp -> stdio.h [b3Logging.cpp <18:10 18:18>]
REFERENCE_INCLUDE: stdio.h -> corecrt.h [stdio.h <11:10 11:20>]
REFERENCE_INCLUDE: corecrt.h -> vcruntime.h [corecrt.h <10:10 10:22>]
REFERENCE_INCLUDE: vcruntime.h -> sal.h [vcruntime.h <45:10 45:16>]
REFERENCE_INCLUDE: sal.h -> concurrencysal.h [sal.h <2990:10 2990:27>]
REFERENCE_INCLUDE: vcruntime.h -> vadefs.h [vcruntime.h <46:10 46:19>]
REFERENCE_INCLUDE: stdio.h -> corecrt_wstdio.h [stdio.h <12:10 12:27>]
REFERENCE_INCLUDE: corecrt_wstdio.h -> corecrt.h [corecrt_wstdio.h <12:10 12:20>]
REFERENCE_INCLUDE: corecrt_wstdio.h -> corecrt_stdio_config.h [corecrt_wstdio.h <13:10 13:33>]
REFERENCE_INCLUDE: corecrt_stdio_config.h -> corecrt.h [corecrt_stdio_config.h <10:10 10:20>]
REFERENCE_INCLUDE: b3Logging.cpp -> stdarg.h [b3Logging.cpp <19:10 19:19>]
REFERENCE_INCLUDE: stdarg.h -> vcruntime.h [stdarg.h <11:10 11:22>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> _WIN32 [b3Logging.cpp <21:8 21:13>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> _WIN32 [b3Logging.cpp <28:8 28:13>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> _WIN32 [b3Logging.cpp <38:8 38:13>]
REFERENCE_MACRO_USAGE: b3Logging.cpp -> _WIN32 [b3Logging.cpp <50:8 50:13>]
REFERENCE_INCLUDE: b3Logging.cpp -> Windows.h [b3Logging.cpp <22:10 22:20>]
REFERENCE_INCLUDE: Windows.h -> winapifamily.h [Windows.h <1:10 1:25>]
REFERENCE_INCLUDE: Windows.h -> sdkddkver.h [Windows.h <22:10 22:22>]
REFERENCE_INCLUDE: Windows.h -> excpt.h [Windows.h <160:10 160:18>]
REFERENCE_INCLUDE: excpt.h -> vcruntime.h [excpt.h <12:10 12:22>]
REFERENCE_INCLUDE: Windows.h -> stdarg.h [Windows.h <161:10 161:19>]
REFERENCE_INCLUDE: Windows.h -> windef.h [Windows.h <164:10 164:19>]
REFERENCE_INCLUDE: windef.h -> winapifamily.h [windef.h <1:10 1:25>]
REFERENCE_INCLUDE: windef.h -> minwindef.h [windef.h <24:10 24:22>]
REFERENCE_INCLUDE: minwindef.h -> specstrings.h [minwindef.h <14:10 14:24>]
REFERENCE_INCLUDE: specstrings.h -> sal.h [specstrings.h <56:10 56:16>]
REFERENCE_INCLUDE: specstrings.h -> specstrings_strict.h [specstrings.h <513:10 513:31>]
REFERENCE_INCLUDE: specstrings_strict.h -> specstrings_undef.h [specstrings_strict.h <188:10 188:30>]
REFERENCE_INCLUDE: specstrings.h -> driverspecs.h [specstrings.h <534:10 534:24>]
REFERENCE_INCLUDE: driverspecs.h -> sdv_driverspecs.h [driverspecs.h <125:10 125:28>]
REFERENCE_INCLUDE: driverspecs.h -> concurrencysal.h [driverspecs.h <126:10 126:27>]
REFERENCE_INCLUDE: minwindef.h -> winapifamily.h [minwindef.h <16:10 16:25>]
REFERENCE_INCLUDE: minwindef.h -> winnt.h [minwindef.h <182:10 182:18>]
REFERENCE_INCLUDE: winnt.h -> ctype.h [winnt.h <31:10 31:18>]
REFERENCE_INCLUDE: ctype.h -> corecrt.h [ctype.h <11:10 11:20>]
REFERENCE_INCLUDE: ctype.h -> corecrt_wctype.h [ctype.h <12:10 12:27>]
REFERENCE_INCLUDE: corecrt_wctype.h -> corecrt.h [corecrt_wctype.h <11:10 11:20>]
REFERENCE_INCLUDE: winnt.h -> winapifamily.h [winnt.h <32:10 32:25>]
REFERENCE_INCLUDE: winnt.h -> specstrings.h [winnt.h <82:10 82:24>]
REFERENCE_INCLUDE: winnt.h -> kernelspecs.h [winnt.h <83:10 83:24>]
REFERENCE_INCLUDE: kernelspecs.h -> driverspecs.h [kernelspecs.h <36:10 36:24>]
REFERENCE_INCLUDE: winnt.h -> basetsd.h [winnt.h <171:10 171:20>]
REFERENCE_INCLUDE: winnt.h -> guiddef.h [winnt.h <1083:10 1083:20>]
REFERENCE_INCLUDE: guiddef.h -> string.h [guiddef.h <146:10 146:19>]
REFERENCE_INCLUDE: string.h -> corecrt.h [string.h <11:10 11:20>]
REFERENCE_INCLUDE: string.h -> corecrt_memory.h [string.h <12:10 12:27>]
REFERENCE_INCLUDE: corecrt_memory.h -> corecrt.h [corecrt_memory.h <13:10 13:20>]
REFERENCE_INCLUDE: corecrt_memory.h -> corecrt_memcpy_s.h [corecrt_memory.h <14:10 14:29>]
REFERENCE_INCLUDE: corecrt_memcpy_s.h -> corecrt.h [corecrt_memcpy_s.h <10:10 10:20>]
REFERENCE_INCLUDE: corecrt_memcpy_s.h -> errno.h [corecrt_memcpy_s.h <11:10 11:18>]
REFERENCE_INCLUDE: errno.h -> corecrt.h [errno.h <11:10 11:20>]
REFERENCE_INCLUDE: corecrt_memcpy_s.h -> vcruntime_string.h [corecrt_memcpy_s.h <12:10 12:29>]
REFERENCE_INCLUDE: vcruntime_string.h -> vcruntime.h [vcruntime_string.h <10:10 10:22>]
REFERENCE_INCLUDE: corecrt_memory.h -> vcruntime_string.h [corecrt_memory.h <15:10 15:29>]
REFERENCE_INCLUDE: string.h -> corecrt_wstring.h [string.h <13:10 13:28>]
REFERENCE_INCLUDE: corecrt_wstring.h -> corecrt.h [corecrt_wstring.h <11:10 11:20>]
REFERENCE_INCLUDE: corecrt_wstring.h -> vcruntime_string.h [corecrt_wstring.h <12:10 12:29>]
REFERENCE_INCLUDE: string.h -> vcruntime_string.h [string.h <14:10 14:29>]
REFERENCE_INCLUDE: winnt.h -> excpt.h [winnt.h <1304:10 1304:18>]
REFERENCE_INCLUDE: winnt.h -> sdkddkver.h [winnt.h <1466:10 1466:22>]
REFERENCE_INCLUDE: winnt.h -> pshpack4.h [winnt.h <5937:10 5937:21>]
REFERENCE_INCLUDE: winnt.h -> pshpack4.h [winnt.h <8835:10 8835:21>]
REFERENCE_INCLUDE: winnt.h -> pshpack4.h [winnt.h <9168:10 9168:21>]
REFERENCE_INCLUDE: winnt.h -> pshpack4.h [winnt.h <14869:10 14869:21>]
REFERENCE_INCLUDE: winnt.h -> poppack.h [winnt.h <6037:10 6037:20>]
REFERENCE_INCLUDE: winnt.h -> poppack.h [winnt.h <8935:10 8935:20>]
REFERENCE_INCLUDE: winnt.h -> poppack.h [winnt.h <9177:10 9177:20>]
REFERENCE_INCLUDE: winnt.h -> poppack.h [winnt.h <14999:10 14999:20>]
REFERENCE_INCLUDE: winnt.h -> poppack.h [winnt.h <15579:10 15579:20>]
REFERENCE_INCLUDE: winnt.h -> poppack.h [winnt.h <16074:10 16074:20>]
REFERENCE_INCLUDE: winnt.h -> poppack.h [winnt.h <16183:10 16183:20>]
REFERENCE_INCLUDE: winnt.h -> poppack.h [winnt.h <16764:10 16764:20>]
REFERENCE_INCLUDE: winnt.h -> pshpack2.h [winnt.h <14877:10 14877:21>]
REFERENCE_INCLUDE: winnt.h -> pshpack2.h [winnt.h <15405:10 15405:21>]
REFERENCE_INCLUDE: winnt.h -> pshpack2.h [winnt.h <15568:10 15568:21>]
REFERENCE_INCLUDE: winnt.h -> pshpack8.h [winnt.h <16171:10 16171:21>]
REFERENCE_INCLUDE: winnt.h -> apiset.h [winnt.h <16892:10 16892:19>]
REFERENCE_INCLUDE: winnt.h -> string.h [winnt.h <17464:10 17464:19>]
REFERENCE_INCLUDE: winnt.h -> ktmtypes.h [winnt.h <19112:10 19112:21>]
REFERENCE_INCLUDE: windef.h -> winnt.h [windef.h <31:10 31:18>]
REFERENCE_INCLUDE: Windows.h -> WinBase.h [Windows.h <165:10 165:20>]
REFERENCE_INCLUDE: WinBase.h -> winapifamily.h [WinBase.h <1:10 1:25>]
REFERENCE_INCLUDE: WinBase.h -> apisetcconv.h [WinBase.h <30:10 30:24>]
REFERENCE_INCLUDE: WinBase.h -> minwinbase.h [WinBase.h <31:10 31:23>]
REFERENCE_INCLUDE: WinBase.h -> processenv.h [WinBase.h <37:10 37:23>]
REFERENCE_INCLUDE: processenv.h -> apiset.h [processenv.h <19:10 19:19>]
REFERENCE_INCLUDE: processenv.h -> apisetcconv.h [processenv.h <20:10 20:24>]
REFERENCE_INCLUDE: processenv.h -> minwindef.h [processenv.h <23:10 23:22>]
REFERENCE_INCLUDE: WinBase.h -> fileapi.h [WinBase.h <38:10 38:20>]
REFERENCE_INCLUDE: fileapi.h -> apiset.h [fileapi.h <21:10 21:19>]
REFERENCE_INCLUDE: fileapi.h -> apisetcconv.h [fileapi.h <22:10 22:24>]
REFERENCE_INCLUDE: fileapi.h -> minwindef.h [fileapi.h <23:10 23:22>]
REFERENCE_INCLUDE: fileapi.h -> minwinbase.h [fileapi.h <24:10 24:23>]
REFERENCE_INCLUDE: WinBase.h -> debugapi.h [WinBase.h <39:10 39:21>]
REFERENCE_INCLUDE: debugapi.h -> apiset.h [debugapi.h <19:10 19:19>]
REFERENCE_INCLUDE: debugapi.h -> apisetcconv.h [debugapi.h <20:10 20:24>]
REFERENCE_INCLUDE: debugapi.h -> minwindef.h [debugapi.h <21:10 21:22>]
REFERENCE_INCLUDE: debugapi.h -> minwinbase.h [debugapi.h <22:10 22:23>]
REFERENCE_INCLUDE: WinBase.h -> utilapiset.h [WinBase.h <40:10 40:23>]
REFERENCE_INCLUDE: utilapiset.h -> apiset.h [utilapiset.h <17:10 17:19>]
REFERENCE_INCLUDE: utilapiset.h -> apisetcconv.h [utilapiset.h <18:10 18:24>]
REFERENCE_INCLUDE: utilapiset.h -> minwindef.h [utilapiset.h <19:10 19:22>]
REFERENCE_INCLUDE: WinBase.h -> handleapi.h [WinBase.h <41:10 41:22>]
REFERENCE_INCLUDE: handleapi.h -> apiset.h [handleapi.h <17:10 17:19>]
REFERENCE_INCLUDE: handleapi.h -> apisetcconv.h [handleapi.h <18:10 18:24>]
REFERENCE_INCLUDE: handleapi.h -> minwindef.h [handleapi.h <19:10 19:22>]
REFERENCE_INCLUDE: WinBase.h -> errhandlingapi.h [WinBase.h <42:10 42:27>]
REFERENCE_INCLUDE: errhandlingapi.h -> apiset.h [errhandlingapi.h <19:10 19:19>]
REFERENCE_INCLUDE: errhandlingapi.h -> apisetcconv.h [errhandlingapi.h <20:10 20:24>]
REFERENCE_INCLUDE: errhandlingapi.h -> minwindef.h [errhandlingapi.h <21:10 21:22>]
REFERENCE_INCLUDE: WinBase.h -> fibersapi.h [WinBase.h <43:10 43:22>]
REFERENCE_INCLUDE: fibersapi.h -> apiset.h [fibersapi.h <19:10 19:19>]
REFERENCE_INCLUDE: fibersapi.h -> apisetcconv.h [fibersapi.h <20:10 20:24>]
REFERENCE_INCLUDE: fibersapi.h -> minwindef.h [fibersapi.h <21:10 21:22>]
REFERENCE_INCLUDE: WinBase.h -> namedpipeapi.h [WinBase.h <44:10 44:25>]
REFERENCE_INCLUDE: namedpipeapi.h -> apiset.h [namedpipeapi.h <19:10 19:19>]
REFERENCE_INCLUDE: namedpipeapi.h -> apisetcconv.h [namedpipeapi.h <20:10 20:24>]
REFERENCE_INCLUDE: namedpipeapi.h -> minwindef.h [namedpipeapi.h <21:10 21:22>]
REFERENCE_INCLUDE: namedpipeapi.h -> minwinbase.h [namedpipeapi.h <22:10 22:23>]
REFERENCE_INCLUDE: WinBase.h -> profileapi.h [WinBase.h <45:10 45:23>]
REFERENCE_INCLUDE: profileapi.h -> apiset.h [profileapi.h <17:10 17:19>]
REFERENCE_INCLUDE: profileapi.h -> apisetcconv.h [profileapi.h <18:10 18:24>]
REFERENCE_INCLUDE: profileapi.h -> minwindef.h [profileapi.h <19:10 19:22>]
REFERENCE_INCLUDE: WinBase.h -> heapapi.h [WinBase.h <46:10 46:20>]
REFERENCE_INCLUDE: heapapi.h -> apiset.h [heapapi.h <17:10 17:19>]
REFERENCE_INCLUDE: heapapi.h -> apisetcconv.h [heapapi.h <18:10 18:24>]
REFERENCE_INCLUDE: heapapi.h -> minwindef.h [heapapi.h <19:10 19:22>]
REFERENCE_INCLUDE: heapapi.h -> minwinbase.h [heapapi.h <20:10 20:23>]
REFERENCE_INCLUDE: WinBase.h -> ioapiset.h [WinBase.h <47:10 47:21>]
REFERENCE_INCLUDE: ioapiset.h -> apiset.h [ioapiset.h <19:10 19:19>]
REFERENCE_INCLUDE: ioapiset.h -> apisetcconv.h [ioapiset.h <20:10 20:24>]
REFERENCE_INCLUDE: ioapiset.h -> minwindef.h [ioapiset.h <21:10 21:22>]
REFERENCE_INCLUDE: ioapiset.h -> minwinbase.h [ioapiset.h <22:10 22:23>]
REFERENCE_INCLUDE: WinBase.h -> synchapi.h [WinBase.h <48:10 48:21>]
REFERENCE_INCLUDE: synchapi.h -> apiset.h [synchapi.h <20:10 20:19>]
REFERENCE_INCLUDE: synchapi.h -> apisetcconv.h [synchapi.h <21:10 21:24>]
REFERENCE_INCLUDE: synchapi.h -> minwindef.h [synchapi.h <22:10 22:22>]
REFERENCE_INCLUDE: synchapi.h -> minwinbase.h [synchapi.h <23:10 23:23>]
REFERENCE_INCLUDE: WinBase.h -> interlockedapi.h [WinBase.h <49:10 49:27>]
REFERENCE_INCLUDE: interlockedapi.h -> apiset.h [interlockedapi.h <19:10 19:19>]
REFERENCE_INCLUDE: interlockedapi.h -> apisetcconv.h [interlockedapi.h <20:10 20:24>]
REFERENCE_INCLUDE: interlockedapi.h -> minwindef.h [interlockedapi.h <21:10 21:22>]
REFERENCE_INCLUDE: WinBase.h -> processthreadsapi.h [WinBase.h <50:10 50:30>]
REFERENCE_INCLUDE: processthreadsapi.h -> apiset.h [processthreadsapi.h <20:10 20:19>]
REFERENCE_INCLUDE: processthreadsapi.h -> apisetcconv.h [processthreadsapi.h <21:10 21:24>]
REFERENCE_INCLUDE: processthreadsapi.h -> minwindef.h [processthreadsapi.h <22:10 22:22>]
REFERENCE_INCLUDE: processthreadsapi.h -> minwinbase.h [processthreadsapi.h <23:10 23:23>]
REFERENCE_INCLUDE: WinBase.h -> sysinfoapi.h [WinBase.h <51:10 51:23>]
REFERENCE_INCLUDE: sysinfoapi.h -> apiset.h [sysinfoapi.h <21:10 21:19>]
REFERENCE_INCLUDE: sysinfoapi.h -> apisetcconv.h [sysinfoapi.h <22:10 22:24>]
REFERENCE_INCLUDE: sysinfoapi.h -> minwindef.h [sysinfoapi.h <23:10 23:22>]
REFERENCE_INCLUDE: sysinfoapi.h -> minwinbase.h [sysinfoapi.h <24:10 24:23>]
REFERENCE_INCLUDE: WinBase.h -> memoryapi.h [WinBase.h <52:10 52:22>]
REFERENCE_INCLUDE: memoryapi.h -> apiset.h [memoryapi.h <20:10 20:19>]
REFERENCE_INCLUDE: memoryapi.h -> apisetcconv.h [memoryapi.h <21:10 21:24>]
REFERENCE_INCLUDE: memoryapi.h -> minwindef.h [memoryapi.h <22:10 22:22>]
REFERENCE_INCLUDE: memoryapi.h -> minwinbase.h [memoryapi.h <23:10 23:23>]
REFERENCE_INCLUDE: WinBase.h -> threadpoollegacyapiset.h [WinBase.h <53:10 53:35>]
REFERENCE_INCLUDE: threadpoollegacyapiset.h -> apiset.h [threadpoollegacyapiset.h <17:10 17:19>]
REFERENCE_INCLUDE: threadpoollegacyapiset.h -> apisetcconv.h [threadpoollegacyapiset.h <18:10 18:24>]
REFERENCE_INCLUDE: threadpoollegacyapiset.h -> minwindef.h [threadpoollegacyapiset.h <19:10 19:22>]
